[2025-09-30 01:20:19] [INFO    ] discord.client: logging in using static token
[2025-09-30 01:20:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '92c2c6f5009d823b250f2d183d90fae9', 'members': [{'user': {'username': 'Groovy', 'public_flags': 589824, 'primary_guild': None, 'id': '234395307759108106', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7254', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '0e7adc5d634d957b7725021c067bfd87'}, 'roles': ['745153224541208637'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2020-08-18T05:32:53.027000+00:00', 'flags': 0, 'deaf': True, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Kotoba', 'public_flags': 65536, 'primary_guild': None, 'id': '251239170058616833', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '3829', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'fc4266b9ede869d8022984e66829edfb'}, 'roles': ['815404645769412649'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2021-02-28T02:06:57.336000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'modelzx', 'public_flags': 0, 'primary_guild': {'tag': 'FGC', 'identity_guild_id': '710341182617550890', 'identity_enabled': True, 'badge': 'ab14b6e48efd1f9e57bf6a2ef7c0f042'}, 'id': '254224924158328832', 'global_name': 'ModelZX', 'display_name_styles': None, 'display_name': 'ModelZX', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '72064ee2929928d59f5c78cad56c056c'}, 'roles': ['745153619313033266'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2020-02-12T06:58:11.018000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Craig', 'public_flags': 65536, 'primary_guild': None, 'id': '272937604339466240', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1289', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '2f5382bb33d016c8c25b7f18acf898cc'}, 'roles': ['996811260463161346'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2022-07-13T16:12:04.383000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Truth or Dare', 'public_flags': 589824, 'primary_guild': None, 'id': '692045914436796436', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '8712', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': 'adac136081a6c92f13f856a903c361ae'}, 'roles': ['1093969368850903053'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-04-07T18:43:42.587000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Melon Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1422453314771091466', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1764', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1422457308956594302'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-30T05:37:30.553107+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '677045771765284897', 'chunk_index': 0, 'chunk_count': 1}}
[2025-09-30 01:20:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-30 01:20:20] [DEBUG   ] discord.state: Processed a chunk for 6 members in guild ID 677045771765284897.
[2025-09-30 01:20:22] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-09-30 01:20:22] [DEBUG   ] discord.client: Dispatching event ready
[2025-09-30 01:21:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 4, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-30T08:21:00.292000+00:00', 'pinned': False, 'nonce': '1373976172816782127', 'mentions': [], 'mention_roles': ['815404645769412649', '745153619313033266'], 'mention_everyone': False, 'member': {'roles': ['1422457308956594302'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-30T05:37:30.553107+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1422498454483238932', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@&745153619313033266> - Can you confirm "✅ Build is in" by 5:00 PM PT?\n<@&815404645769412649> reminder: upload by 5:00 PM PT.', 'components': [], 'channel_type': 0, 'channel_id': '677045772394561548', 'author': {'username': 'Melon Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1422453314771091466', 'global_name': None, 'display_name_styles': None, 'discriminator': '1764', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '677045771765284897'}}
[2025-09-30 01:21:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-30 01:21:00] [DEBUG   ] discord.client: Dispatching event message
[2025-09-30 01:21:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/677045772394561548/messages with {"content":"<@&745153619313033266> - Can you confirm \"✅ Build is in\" by 5:00 PM PT?\n<@&815404645769412649> reminder: upload by 5:00 PM PT.","components":[],"nonce":"1373976172816782127","enforce_nonce":true,"tts":false} has returned 200
[2025-09-30 01:21:00] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-09-30 01:21:00] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/677045772394561548/messages has received {'type': 0, 'content': '<@&745153619313033266> - Can you confirm "✅ Build is in" by 5:00 PM PT?\n<@&815404645769412649> reminder: upload by 5:00 PM PT.', 'mentions': [], 'mention_roles': ['815404645769412649', '745153619313033266'], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-30T08:21:00.292000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1422498454483238932', 'channel_id': '677045772394561548', 'author': {'id': '1422453314771091466', 'username': 'Melon Bot', 'avatar': None, 'discriminator': '1764', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '1373976172816782127'}
[2025-09-30 01:21:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 4.
[2025-09-30 01:21:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-30 01:21:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_REACTION_ADD', 's': 5, 'op': 0, 'd': {'user_id': '1422453314771091466', 'type': 0, 'message_id': '1422498454483238932', 'message_author_id': '1422453314771091466', 'member': {'user': {'username': 'Melon Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1422453314771091466', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '1764', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1422457308956594302'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-30T05:37:30.553107+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'emoji': {'name': '✅', 'id': None}, 'channel_id': '677045772394561548', 'burst': False, 'guild_id': '677045771765284897'}}
[2025-09-30 01:21:01] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-30 01:21:01] [DEBUG   ] discord.client: Dispatching event raw_reaction_add
[2025-09-30 01:21:01] [DEBUG   ] discord.client: Dispatching event reaction_add
[2025-09-30 01:21:01] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/677045772394561548/messages/1422498454483238932/reactions/%E2%9C%85/@me with None has returned 204
[2025-09-30 01:21:01] [DEBUG   ] discord.http: PUT /channels/{channel_id}/messages/{message_id}/reactions/{emoji}/@me has found its initial rate limit bucket hash (acca06189c86c292e9013a444ec3184d).
[2025-09-30 01:21:01] [DEBUG   ] discord.http: A rate limit bucket (acca06189c86c292e9013a444ec3184d) has been exhausted. Pre-emptively rate limiting...
[2025-09-30 01:21:01] [DEBUG   ] discord.http: PUT https://discord.com/api/v10/channels/677045772394561548/messages/1422498454483238932/reactions/%E2%9C%85/@me has received 
[2025-09-30 01:21:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-09-30T08:21:31.920000+00:00', 'pinned': False, 'nonce': '13748763988752054864', 'mentions': [{'username': 'modelzx', 'public_flags': 0, 'primary_guild': {'tag': 'FGC', 'identity_guild_id': '710341182617550890', 'identity_enabled': True, 'badge': 'ab14b6e48efd1f9e57bf6a2ef7c0f042'}, 'member': {'roles': ['745153619313033266'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2020-02-12T06:58:11.018000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '254224924158328832', 'global_name': 'ModelZX', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': 'FGC', 'identity_guild_id': '710341182617550890', 'identity_enabled': True, 'badge': 'ab14b6e48efd1f9e57bf6a2ef7c0f042'}, 'avatar_decoration_data': None, 'avatar': '72064ee2929928d59f5c78cad56c056c'}], 'mention_roles': ['815404645769412649', '745153619313033266'], 'mention_everyone': False, 'member': {'roles': ['1422457308956594302'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-09-30T05:37:30.553107+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1422498587140554785', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@254224924158328832> <@&745153619313033266> <@&815404645769412649> ⏰ No confirmation by 5:00 PM PT. Rohit: please verify with Engineering & Usability.', 'components': [], 'channel_type': 0, 'channel_id': '677045772394561548', 'author': {'username': 'Melon Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1422453314771091466', 'global_name': None, 'display_name_styles': None, 'discriminator': '1764', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '677045771765284897'}}
[2025-09-30 01:21:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-30 01:21:32] [DEBUG   ] discord.client: Dispatching event message
[2025-09-30 01:21:32] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/677045772394561548/messages with {"content":" <@254224924158328832> <@&745153619313033266> <@&815404645769412649> ⏰ No confirmation by 5:00 PM PT. Rohit: please verify with Engineering & Usability.","components":[],"nonce":"13748763988752054864","enforce_nonce":true,"tts":false} has returned 200
[2025-09-30 01:21:32] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/677045772394561548/messages has received {'type': 0, 'content': '<@254224924158328832> <@&745153619313033266> <@&815404645769412649> ⏰ No confirmation by 5:00 PM PT. Rohit: please verify with Engineering & Usability.', 'mentions': [{'id': '254224924158328832', 'username': 'modelzx', 'avatar': '72064ee2929928d59f5c78cad56c056c', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': '8ee3d4cc55f45749b2d01c28c9fd91a4', 'accent_color': 8565890, 'global_name': 'ModelZX', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': '#82b482', 'clan': {'identity_guild_id': '710341182617550890', 'identity_enabled': True, 'tag': 'FGC', 'badge': 'ab14b6e48efd1f9e57bf6a2ef7c0f042'}, 'primary_guild': {'identity_guild_id': '710341182617550890', 'identity_enabled': True, 'tag': 'FGC', 'badge': 'ab14b6e48efd1f9e57bf6a2ef7c0f042'}}], 'mention_roles': ['815404645769412649', '745153619313033266'], 'attachments': [], 'embeds': [], 'timestamp': '2025-09-30T08:21:31.920000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1422498587140554785', 'channel_id': '677045772394561548', 'author': {'id': '1422453314771091466', 'username': 'Melon Bot', 'avatar': None, 'discriminator': '1764', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '13748763988752054864'}
